Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km²)
Brazil,BR,55,1750,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1751,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1752,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1753,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1754,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1755,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1756,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1757,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1758,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1759,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1760,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1761,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1762,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1763,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1764,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1765,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1766,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1767,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1768,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1769,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1770,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1771,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1772,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1773,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1774,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1775,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1776,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1777,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1778,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1779,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1780,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1781,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1782,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1783,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1784,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1785,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1786,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1787,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1788,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1789,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1790,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1791,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1792,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1793,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1794,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1795,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1796,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1797,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1798,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1799,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1800,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1801,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1802,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1803,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1804,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1805,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1806,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1807,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1808,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1809,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1810,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1811,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1812,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1813,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1814,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1815,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1816,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1817,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1818,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1819,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1820,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1821,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1822,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1823,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1824,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1825,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1826,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1827,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1828,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1829,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1830,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1831,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1832,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1833,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1834,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1835,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1836,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1837,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1838,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1839,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1840,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1841,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1842,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1843,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1844,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1845,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1846,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1847,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1848,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1849,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1850,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1851,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1852,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1853,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1854,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1855,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1856,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1857,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1858,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1859,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1860,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1861,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1862,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1863,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1864,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1865,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1866,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1867,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1868,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1869,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1870,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1871,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1872,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1873,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1874,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1875,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1876,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1877,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1878,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1879,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1880,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1881,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1882,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1883,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1884,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1885,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1886,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1887,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1888,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1889,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1890,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1891,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1892,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1893,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1894,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1895,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1896,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1897,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1898,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1899,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1900,0,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1901,2103136,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1902,4609312,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1903,7049536,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1904,9669296,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1905,12468592,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1906,15674592,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1907,19126080,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1908,22720464,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1909,26329504,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1910,30528448,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1911,35134096,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1912,40725360,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1913,46759968,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1914,50867312,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1915,54011024,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1916,56890928,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1917,59389776,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1918,61712752,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1919,64783184,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1920,68428864,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1921,71319760,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1922,75101008,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1923,79717648,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1924,84821600,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1925,90196688,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1926,95674368,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1927,101749280,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1928,107677275,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1929,114022937,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1930,119536901,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1931,123705850,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1932,127874888,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1933,132596893,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1934,137219554,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1935,142728725,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1936,147874685,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1937,153961935,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1938,160056333,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1939,166003844,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1940,172489787,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1941,178770457,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1942,184637156,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1943,191112079,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1944,197007850,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1945,203830762,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1946,211291003,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1947,220238470,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1948,228085935,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1949,235452735,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1950,255111807,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1951,276771155,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1952,301705466,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1953,326923906,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1954,356599532,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1955,390623226,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1956,427231682,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1957,463205761,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1958,502259689,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1959,541276769,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1960,588128590,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1961,637273093,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1962,690904542,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1963,746455480,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1964,803122157,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1965,859451773,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1966,923679251,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1967,989792232,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1968,1067120847,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1969,1151335581,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1970,1244984023,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1971,1347463995,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1972,1461612579,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1973,1593781432,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1974,1736865092,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1975,1887550118,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1976,2042123856,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1977,2204382164,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1978,2380488864,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1979,2567823261,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1980,2753759815,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1981,2924381392,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1982,3095305215,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1983,3260827900,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1984,3428511138,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1985,3608515477,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1986,3805808033,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1987,4011646889,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1988,4219243100,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1989,4431373782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1990,4650031782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1991,4879425782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1992,5113026782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1993,5357332782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1994,5611334782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1995,5880012782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1996,6169323782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1997,6476272782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1998,6793631782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,1999,7120887782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2000,7461070782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2001,7807236782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2002,8155001782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2003,8499646782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2004,8861080782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2005,9225451782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2006,9594322782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2007,9984895782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2008,10397533782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2009,10787308782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2010,11227577782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2011,11690157782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2012,12188466782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2013,12720884782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2014,13278785782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2015,13808138782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2016,14300886782,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2017,14801644497,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2018,15285329785,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2019,15771122931,215313498,8515767,5.60%,25/km²
Brazil,BR,55,2020,16238506431,215313498,8515767,5.60%,25/km²